Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2023-06-24,"Purty Mouth",5.10b,,https://www.mountainproject.com/route/109223230/purty-mouth,1,"California > Redwood Coast > Land Of The Lost > Snag Crag",2.9,-1,Lead,Onsight,Sport,,40,2900
2023-06-24,Nighthawk,5.10c,,https://www.mountainproject.com/route/109223174/nighthawk,1,"California > Redwood Coast > Land Of The Lost > Pinch Me Wall",3.0,-1,Lead,Onsight,Sport,,70,3200
2023-06-23,"Daddy's Little Devil",5.9,,https://www.mountainproject.com/route/110921660/daddys-little-devil,1,"California > Redwood Coast > Land Of The Lost > Pinch Me Wall",3.0,-1,Lead,Onsight,Sport,,50,2400
2023-06-23,"Pinch Me I Must Be Dreaming",5.10a,,https://www.mountainproject.com/route/109223158/pinch-me-i-must-be-dreaming,1,"California > Redwood Coast > Land Of The Lost > Pinch Me Wall",2.6,-1,Lead,Onsight,Sport,,90,2600
2023-06-23,"Surprisingly Delightful",5.8,,https://www.mountainproject.com/route/109223144/surprisingly-delightful,1,"California > Redwood Coast > Land Of The Lost > Pinch Me Wall",2.9,-1,Lead,Onsight,Sport,,65,2100
2023-06-18,"In And Out Urge",5.11c,"Damn hard for the grade",https://www.mountainproject.com/route/108020360/in-and-out-urge,1,"California > Lake Tahoe > I-80 Corridor > Bowman/Emeralds > The Emeralds > The Benches > Fast Food Wall",3.3,-1,Lead,Fell/Hung,Sport,,90,5200
2023-06-18,"Step Into The Light",5.10c,,https://www.mountainproject.com/route/108143932/step-into-the-light,1,"California > Lake Tahoe > I-80 Corridor > Bowman/Emeralds > The Emeralds > The Benches > Kudos Cliff > Kudos Left",3.5,4,Lead,Redpoint,Sport,5.10d,70,3200
2023-06-18,"Duppy Conqueror",5.11c,"Go left to tiny 4mm crimp just after bolt four. Avoid thumb gaston sequence to the right of that bolt",https://www.mountainproject.com/route/108143941/duppy-conqueror,1,"California > Lake Tahoe > I-80 Corridor > Bowman/Emeralds > The Emeralds > The Benches > Kudos Cliff > Kudos Left",3.4,-1,Lead,Fell/Hung,Sport,,70,5200
2023-06-17,"Where's The Beef",5.10c,,https://www.mountainproject.com/route/111953469/wheres-the-beef,1,"California > Lake Tahoe > I-80 Corridor > Bowman/Emeralds > The Emeralds > The Benches > Fast Food Wall",3.1,-1,Lead,Flash,Sport,,100,3200
2023-06-17,"Charlee And The Stick Factory",5.10d,,https://www.mountainproject.com/route/108070248/charlee-and-the-stick-factory,1,"California > Lake Tahoe > I-80 Corridor > Bowman/Emeralds > The Emeralds > The Benches > The Fortress",3.5,-1,Lead,Fell/Hung,Sport,,70,3500
